Subject; Start Date; Start Time; End Date; End Time;  Description; Location
RAA.L.1; 14/09/2020;  11.00;14/09/2020; 13.30;Hora de clase n�mero 2.5 de RAA.L.1; Online
RAA.L.1; 28/09/2020;  11.00;28/09/2020; 13.30;Hora de clase n�mero 5 de RAA.L.1; Online
RAA.L.1; 05/10/2020;  11.00;05/10/2020; 13.30;Hora de clase n�mero 7.5 de RAA.L.1; Online
RAA.L.1; 19/10/2020;  11.00;19/10/2020; 13.30;Hora de clase n�mero 10 de RAA.L.1; Online
RAA.L.1; 26/10/2020;  11.00;26/10/2020; 13.30;Hora de clase n�mero 12.5 de RAA.L.1; Online
RAA.L.1; 09/11/2020;  11.00;09/11/2020; 13.30;Hora de clase n�mero 15 de RAA.L.1; Online
RAA.L.1; 16/11/2020;  11.00;16/11/2020; 13.30;Hora de clase n�mero 17.5 de RAA.L.1; Online
RAA.L.1; 23/11/2020;  11.00;23/11/2020; 13.30;Hora de clase n�mero 20 de RAA.L.1; Online
RAA.L.1; 30/11/2020;  11.00;30/11/2020; 13.30;Hora de clase n�mero 22.5 de RAA.L.1; Online
RAA.L.1; 14/12/2020;  11.00;14/12/2020; 13.30;Hora de clase n�mero 25 de RAA.L.1; Online
RAA.L.2; 15/09/2020;  15.30;15/09/2020; 18.00;Hora de clase n�mero 2.5 de RAA.L.2; Online
RAA.L.2; 22/09/2020;  15.30;22/09/2020; 18.00;Hora de clase n�mero 5 de RAA.L.2; Online
RAA.L.2; 29/09/2020;  15.30;29/09/2020; 18.00;Hora de clase n�mero 7.5 de RAA.L.2; Online
RAA.L.2; 06/10/2020;  15.30;06/10/2020; 18.00;Hora de clase n�mero 10 de RAA.L.2; Online
RAA.L.2; 13/10/2020;  15.30;13/10/2020; 18.00;Hora de clase n�mero 12.5 de RAA.L.2; Online
RAA.L.2; 20/10/2020;  15.30;20/10/2020; 18.00;Hora de clase n�mero 15 de RAA.L.2; Online
RAA.L.2; 27/10/2020;  15.30;27/10/2020; 18.00;Hora de clase n�mero 17.5 de RAA.L.2; Online
RAA.L.2; 03/11/2020;  15.30;03/11/2020; 18.00;Hora de clase n�mero 20 de RAA.L.2; Online
RAA.L.2; 10/11/2020;  15.30;10/11/2020; 18.00;Hora de clase n�mero 22.5 de RAA.L.2; Online
RAA.L.2; 17/11/2020;  15.30;17/11/2020; 18.00;Hora de clase n�mero 25 de RAA.L.2; Online
RAA.L.2; 24/11/2020;  15.30;24/11/2020; 18.00;Hora de clase n�mero 27.5 de RAA.L.2; Online
RAA.L.2; 01/12/2020;  15.30;01/12/2020; 18.00;Hora de clase n�mero 30 de RAA.L.2; Online
RAA.L.2; 15/12/2020;  15.30;15/12/2020; 18.00;Hora de clase n�mero 32.5 de RAA.L.2; Online
SIW.T.1; 10/09/2020;  13.00;10/09/2020; 14.00;Hora de clase n�mero 1 de SIW.T.1; Online
SIW.T.1; 17/09/2020;  13.00;17/09/2020; 14.00;Hora de clase n�mero 2 de SIW.T.1; Online
SIW.T.1; 24/09/2020;  13.00;24/09/2020; 14.00;Hora de clase n�mero 3 de SIW.T.1; Online
SIW.T.1; 01/10/2020;  13.00;01/10/2020; 14.00;Hora de clase n�mero 4 de SIW.T.1; Online
SIW.T.1; 08/10/2020;  13.00;08/10/2020; 14.00;Hora de clase n�mero 5 de SIW.T.1; Online
SIW.T.1; 15/10/2020;  13.00;15/10/2020; 14.00;Hora de clase n�mero 6 de SIW.T.1; Online
SIW.T.1; 22/10/2020;  13.00;22/10/2020; 14.00;Hora de clase n�mero 7 de SIW.T.1; Online
SIW.T.1; 29/10/2020;  13.00;29/10/2020; 14.00;Hora de clase n�mero 8 de SIW.T.1; Online
SIW.T.1; 05/11/2020;  13.00;05/11/2020; 14.00;Hora de clase n�mero 9 de SIW.T.1; Online
SIW.T.1; 12/11/2020;  13.00;12/11/2020; 14.00;Hora de clase n�mero 10 de SIW.T.1; Online
SIW.T.1; 19/11/2020;  13.00;19/11/2020; 14.00;Hora de clase n�mero 11 de SIW.T.1; Online
SIW.T.1; 26/11/2020;  13.00;26/11/2020; 14.00;Hora de clase n�mero 12 de SIW.T.1; Online
SIW.T.1; 03/12/2020;  13.00;03/12/2020; 14.00;Hora de clase n�mero 13 de SIW.T.1; Online
SIW.T.1; 10/12/2020;  13.00;10/12/2020; 14.00;Hora de clase n�mero 14 de SIW.T.1; Online
SIW.S.1; 10/09/2020;  14.00;10/09/2020; 14.30;Hora de clase n�mero 0.5 de SIW.S.1; Online
SIW.S.1; 17/09/2020;  14.00;17/09/2020; 14.30;Hora de clase n�mero 1 de SIW.S.1; Online
SIW.S.1; 24/09/2020;  14.00;24/09/2020; 14.30;Hora de clase n�mero 1.5 de SIW.S.1; Online
SIW.S.1; 01/10/2020;  14.00;01/10/2020; 14.30;Hora de clase n�mero 2 de SIW.S.1; Online
SIW.S.1; 08/10/2020;  14.00;08/10/2020; 14.30;Hora de clase n�mero 2.5 de SIW.S.1; Online
SIW.S.1; 15/10/2020;  14.00;15/10/2020; 14.30;Hora de clase n�mero 3 de SIW.S.1; Online
SIW.S.1; 22/10/2020;  14.00;22/10/2020; 14.30;Hora de clase n�mero 3.5 de SIW.S.1; Online
SIW.S.1; 29/10/2020;  14.00;29/10/2020; 14.30;Hora de clase n�mero 4 de SIW.S.1; Online
SIW.S.1; 05/11/2020;  14.00;05/11/2020; 14.30;Hora de clase n�mero 4.5 de SIW.S.1; Online
SIW.S.1; 12/11/2020;  14.00;12/11/2020; 14.30;Hora de clase n�mero 5 de SIW.S.1; Online
SIW.S.1; 19/11/2020;  14.00;19/11/2020; 14.30;Hora de clase n�mero 5.5 de SIW.S.1; Online
SIW.S.1; 26/11/2020;  14.00;26/11/2020; 14.30;Hora de clase n�mero 6 de SIW.S.1; Online
SIW.S.1; 03/12/2020;  14.00;03/12/2020; 14.30;Hora de clase n�mero 6.5 de SIW.S.1; Online
SIW.S.1; 10/12/2020;  14.00;10/12/2020; 14.30;Hora de clase n�mero 7 de SIW.S.1; Online
SIW.L.1; 10/09/2020;  15.30;10/09/2020; 18.00;Hora de clase n�mero 2.5 de SIW.L.1; Online
SIW.L.1; 17/09/2020;  15.30;17/09/2020; 18.00;Hora de clase n�mero 5 de SIW.L.1; Online
SIW.L.1; 24/09/2020;  15.30;24/09/2020; 18.00;Hora de clase n�mero 7.5 de SIW.L.1; Online
SIW.L.1; 01/10/2020;  15.30;01/10/2020; 18.00;Hora de clase n�mero 10 de SIW.L.1; Online
SIW.L.1; 08/10/2020;  15.30;08/10/2020; 18.00;Hora de clase n�mero 12.5 de SIW.L.1; Online
SIW.L.1; 15/10/2020;  15.30;15/10/2020; 18.00;Hora de clase n�mero 15 de SIW.L.1; Online
SIW.L.1; 22/10/2020;  15.30;22/10/2020; 18.00;Hora de clase n�mero 17.5 de SIW.L.1; Online
SIW.L.1; 29/10/2020;  15.30;29/10/2020; 18.00;Hora de clase n�mero 20 de SIW.L.1; Online
SIW.L.1; 05/11/2020;  15.30;05/11/2020; 18.00;Hora de clase n�mero 22.5 de SIW.L.1; Online
SIW.L.1; 12/11/2020;  15.30;12/11/2020; 18.00;Hora de clase n�mero 25 de SIW.L.1; Online
SIW.L.1; 19/11/2020;  15.30;19/11/2020; 18.00;Hora de clase n�mero 27.5 de SIW.L.1; Online
SIW.L.1; 26/11/2020;  15.30;26/11/2020; 18.00;Hora de clase n�mero 30 de SIW.L.1; Online
SIW.L.1; 03/12/2020;  15.30;03/12/2020; 18.00;Hora de clase n�mero 32.5 de SIW.L.1; Online
SIW.L.1; 10/12/2020;  15.30;10/12/2020; 18.00;Hora de clase n�mero 35 de SIW.L.1; Online
SEV.T.1; 15/09/2020;  13.00;15/09/2020; 14.30;Hora de clase n�mero 1.5 de SEV.T.1; Online
SEV.T.1; 22/09/2020;  13.00;22/09/2020; 14.30;Hora de clase n�mero 3 de SEV.T.1; Online
SEV.T.1; 06/10/2020;  13.00;06/10/2020; 14.30;Hora de clase n�mero 4.5 de SEV.T.1; Online
SEV.T.1; 13/10/2020;  13.00;13/10/2020; 14.30;Hora de clase n�mero 6 de SEV.T.1; Online
SEV.T.1; 27/10/2020;  13.00;27/10/2020; 14.30;Hora de clase n�mero 7.5 de SEV.T.1; Online
SEV.T.1; 03/11/2020;  13.00;03/11/2020; 14.30;Hora de clase n�mero 9 de SEV.T.1; Online
SEV.T.1; 17/11/2020;  13.00;17/11/2020; 14.30;Hora de clase n�mero 10.5 de SEV.T.1; Online
SEV.T.1; 24/11/2020;  13.00;24/11/2020; 14.30;Hora de clase n�mero 12 de SEV.T.1; Online
SEV.T.1; 15/12/2020;  13.00;15/12/2020; 14.30;Hora de clase n�mero 13.5 de SEV.T.1; Online
SEV.S.1; 29/09/2020;  13.00;29/09/2020; 14.30;Hora de clase n�mero 1.5 de SEV.S.1; Online
SEV.S.1; 20/10/2020;  13.00;20/10/2020; 14.30;Hora de clase n�mero 3 de SEV.S.1; Online
SEV.S.1; 10/11/2020;  13.00;10/11/2020; 14.30;Hora de clase n�mero 4.5 de SEV.S.1; Online
SEV.S.1; 01/12/2020;  13.00;01/12/2020; 14.30;Hora de clase n�mero 6 de SEV.S.1; Online
SEV.S.2; 29/09/2020;  14.30;29/09/2020; 16.00;Hora de clase n�mero 1.5 de SEV.S.2; Online
SEV.S.2; 20/10/2020;  14.30;20/10/2020; 16.00;Hora de clase n�mero 3 de SEV.S.2; Online
SEV.S.2; 10/11/2020;  14.30;10/11/2020; 16.00;Hora de clase n�mero 4.5 de SEV.S.2; Online
SEV.S.2; 01/12/2020;  14.30;01/12/2020; 16.00;Hora de clase n�mero 6 de SEV.S.2; Online
SEV.L.1; 10/09/2020;  11.00;10/09/2020; 13.30;Hora de clase n�mero 2.5 de SEV.L.1; Online
SEV.L.1; 17/09/2020;  11.00;17/09/2020; 13.30;Hora de clase n�mero 5 de SEV.L.1; Online
SEV.L.1; 24/09/2020;  11.00;24/09/2020; 13.30;Hora de clase n�mero 7.5 de SEV.L.1; Online
SEV.L.1; 01/10/2020;  11.00;01/10/2020; 13.30;Hora de clase n�mero 10 de SEV.L.1; Online
SEV.L.1; 08/10/2020;  11.00;08/10/2020; 13.30;Hora de clase n�mero 12.5 de SEV.L.1; Online
SEV.L.1; 15/10/2020;  11.00;15/10/2020; 13.30;Hora de clase n�mero 15 de SEV.L.1; Online
SEV.L.1; 22/10/2020;  11.00;22/10/2020; 13.30;Hora de clase n�mero 17.5 de SEV.L.1; Online
SEV.L.1; 29/10/2020;  11.00;29/10/2020; 13.30;Hora de clase n�mero 20 de SEV.L.1; Online
SEV.L.1; 05/11/2020;  11.00;05/11/2020; 13.30;Hora de clase n�mero 22.5 de SEV.L.1; Online
SEV.L.1; 12/11/2020;  11.00;12/11/2020; 13.30;Hora de clase n�mero 25 de SEV.L.1; Online
SEV.L.1; 19/11/2020;  11.00;19/11/2020; 13.30;Hora de clase n�mero 27.5 de SEV.L.1; Online
SEV.L.1; 26/11/2020;  11.00;26/11/2020; 13.30;Hora de clase n�mero 30 de SEV.L.1; Online
SEV.L.1; 03/12/2020;  11.00;03/12/2020; 13.30;Hora de clase n�mero 32.5 de SEV.L.1; Online
SEV.L.1; 10/12/2020;  11.00;10/12/2020; 13.30;Hora de clase n�mero 35 de SEV.L.1; Online
SEV.L.2; 16/09/2020;  11.00;16/09/2020; 13.30;Hora de clase n�mero 2.5 de SEV.L.2; Online
SEV.L.2; 23/09/2020;  11.00;23/09/2020; 13.30;Hora de clase n�mero 5 de SEV.L.2; Online
SEV.L.2; 30/09/2020;  11.00;30/09/2020; 13.30;Hora de clase n�mero 7.5 de SEV.L.2; Online
SEV.L.2; 07/10/2020;  11.00;07/10/2020; 13.30;Hora de clase n�mero 10 de SEV.L.2; Online
SEV.L.2; 14/10/2020;  11.00;14/10/2020; 13.30;Hora de clase n�mero 12.5 de SEV.L.2; Online
SEV.L.2; 21/10/2020;  11.00;21/10/2020; 13.30;Hora de clase n�mero 15 de SEV.L.2; Online
SEV.L.2; 28/10/2020;  11.00;28/10/2020; 13.30;Hora de clase n�mero 17.5 de SEV.L.2; Online
SEV.L.2; 04/11/2020;  11.00;04/11/2020; 13.30;Hora de clase n�mero 20 de SEV.L.2; Online
SEV.L.2; 11/11/2020;  11.00;11/11/2020; 13.30;Hora de clase n�mero 22.5 de SEV.L.2; Online
SEV.L.2; 18/11/2020;  11.00;18/11/2020; 13.30;Hora de clase n�mero 25 de SEV.L.2; Online
SEV.L.2; 25/11/2020;  11.00;25/11/2020; 13.30;Hora de clase n�mero 27.5 de SEV.L.2; Online
SEV.L.2; 02/12/2020;  11.00;02/12/2020; 13.30;Hora de clase n�mero 30 de SEV.L.2; Online
SEV.L.2; 09/12/2020;  11.00;09/12/2020; 13.30;Hora de clase n�mero 32.5 de SEV.L.2; Online
SEV.L.3; 10/09/2020;  15.30;10/09/2020; 18.00;Hora de clase n�mero 2.5 de SEV.L.3; Online
SEV.L.3; 17/09/2020;  15.30;17/09/2020; 18.00;Hora de clase n�mero 5 de SEV.L.3; Online
SEV.L.3; 24/09/2020;  15.30;24/09/2020; 18.00;Hora de clase n�mero 7.5 de SEV.L.3; Online
SEV.L.3; 01/10/2020;  15.30;01/10/2020; 18.00;Hora de clase n�mero 10 de SEV.L.3; Online
SEV.L.3; 08/10/2020;  15.30;08/10/2020; 18.00;Hora de clase n�mero 12.5 de SEV.L.3; Online
SEV.L.3; 15/10/2020;  15.30;15/10/2020; 18.00;Hora de clase n�mero 15 de SEV.L.3; Online
SEV.L.3; 22/10/2020;  15.30;22/10/2020; 18.00;Hora de clase n�mero 17.5 de SEV.L.3; Online
SEV.L.3; 29/10/2020;  15.30;29/10/2020; 18.00;Hora de clase n�mero 20 de SEV.L.3; Online
SEV.L.3; 05/11/2020;  15.30;05/11/2020; 18.00;Hora de clase n�mero 22.5 de SEV.L.3; Online
SEV.L.3; 12/11/2020;  15.30;12/11/2020; 18.00;Hora de clase n�mero 25 de SEV.L.3; Online
SEV.L.3; 19/11/2020;  15.30;19/11/2020; 18.00;Hora de clase n�mero 27.5 de SEV.L.3; Online
SEV.L.3; 26/11/2020;  15.30;26/11/2020; 18.00;Hora de clase n�mero 30 de SEV.L.3; Online
SEV.L.3; 03/12/2020;  15.30;03/12/2020; 18.00;Hora de clase n�mero 32.5 de SEV.L.3; Online
SEV.L.3; 10/12/2020;  15.30;10/12/2020; 18.00;Hora de clase n�mero 35 de SEV.L.3; Online
SEV.L.4; 14/09/2020;  15.30;14/09/2020; 18.00;Hora de clase n�mero 2.5 de SEV.L.4; Online
SEV.L.4; 28/09/2020;  15.30;28/09/2020; 18.00;Hora de clase n�mero 5 de SEV.L.4; Online
SEV.L.4; 05/10/2020;  15.30;05/10/2020; 18.00;Hora de clase n�mero 7.5 de SEV.L.4; Online
SEV.L.4; 19/10/2020;  15.30;19/10/2020; 18.00;Hora de clase n�mero 10 de SEV.L.4; Online
SEV.L.4; 26/10/2020;  15.30;26/10/2020; 18.00;Hora de clase n�mero 12.5 de SEV.L.4; Online
SEV.L.4; 09/11/2020;  15.30;09/11/2020; 18.00;Hora de clase n�mero 15 de SEV.L.4; Online
SEV.L.4; 16/11/2020;  15.30;16/11/2020; 18.00;Hora de clase n�mero 17.5 de SEV.L.4; Online
SEV.L.4; 23/11/2020;  15.30;23/11/2020; 18.00;Hora de clase n�mero 20 de SEV.L.4; Online
SEV.L.4; 30/11/2020;  15.30;30/11/2020; 18.00;Hora de clase n�mero 22.5 de SEV.L.4; Online
SEV.L.4; 14/12/2020;  15.30;14/12/2020; 18.00;Hora de clase n�mero 25 de SEV.L.4; Online
SEV.L.5; 11/09/2020;  9.30;11/09/2020; 12.00;Hora de clase n�mero 2.5 de SEV.L.5; Online
SEV.L.5; 18/09/2020;  9.30;18/09/2020; 12.00;Hora de clase n�mero 5 de SEV.L.5; Online
SEV.L.5; 25/09/2020;  9.30;25/09/2020; 12.00;Hora de clase n�mero 7.5 de SEV.L.5; Online
SEV.L.5; 02/10/2020;  9.30;02/10/2020; 12.00;Hora de clase n�mero 10 de SEV.L.5; Online
SEV.L.5; 09/10/2020;  9.30;09/10/2020; 12.00;Hora de clase n�mero 12.5 de SEV.L.5; Online
SEV.L.5; 16/10/2020;  9.30;16/10/2020; 12.00;Hora de clase n�mero 15 de SEV.L.5; Online
SEV.L.5; 23/10/2020;  9.30;23/10/2020; 12.00;Hora de clase n�mero 17.5 de SEV.L.5; Online
SEV.L.5; 30/10/2020;  9.30;30/10/2020; 12.00;Hora de clase n�mero 20 de SEV.L.5; Online
SEV.L.5; 06/11/2020;  9.30;06/11/2020; 12.00;Hora de clase n�mero 22.5 de SEV.L.5; Online
SEV.L.5; 13/11/2020;  9.30;13/11/2020; 12.00;Hora de clase n�mero 25 de SEV.L.5; Online
SEV.L.5; 20/11/2020;  9.30;20/11/2020; 12.00;Hora de clase n�mero 27.5 de SEV.L.5; Online
SEV.L.5; 04/12/2020;  9.30;04/12/2020; 12.00;Hora de clase n�mero 30 de SEV.L.5; Online
SEV.L.5; 11/12/2020;  9.30;11/12/2020; 12.00;Hora de clase n�mero 32.5 de SEV.L.5; Online
SDM.T.1; 14/09/2020;  13.00;14/09/2020; 14.30;Hora de clase n�mero 1.5 de SDM.T.1; Online
SDM.T.1; 28/09/2020;  13.00;28/09/2020; 14.30;Hora de clase n�mero 3 de SDM.T.1; Online
SDM.T.1; 19/10/2020;  13.00;19/10/2020; 14.30;Hora de clase n�mero 4.5 de SDM.T.1; Online
SDM.T.1; 26/10/2020;  13.00;26/10/2020; 14.30;Hora de clase n�mero 6 de SDM.T.1; Online
SDM.T.1; 16/11/2020;  13.00;16/11/2020; 14.30;Hora de clase n�mero 7.5 de SDM.T.1; Online
SDM.T.1; 23/11/2020;  13.00;23/11/2020; 14.30;Hora de clase n�mero 9 de SDM.T.1; Online
SDM.T.1; 14/12/2020;  13.00;14/12/2020; 14.30;Hora de clase n�mero 10.5 de SDM.T.1; Online
SDM.S.1; 05/10/2020;  13.00;05/10/2020; 14.30;Hora de clase n�mero 1.5 de SDM.S.1; Online
SDM.S.1; 09/11/2020;  13.00;09/11/2020; 14.30;Hora de clase n�mero 3 de SDM.S.1; Online
SDM.S.1; 30/11/2020;  13.00;30/11/2020; 14.30;Hora de clase n�mero 4.5 de SDM.S.1; Online
SDM.S.2; 05/10/2020;  13.00;05/10/2020; 14.30;Hora de clase n�mero 1.5 de SDM.S.2; Online
SDM.S.2; 09/11/2020;  13.00;09/11/2020; 14.30;Hora de clase n�mero 3 de SDM.S.2; Online
SDM.S.2; 30/11/2020;  13.00;30/11/2020; 14.30;Hora de clase n�mero 4.5 de SDM.S.2; Online
SDM.L.1; 16/09/2020;  11.00;16/09/2020; 13.30;Hora de clase n�mero 2.5 de SDM.L.1; Online
SDM.L.1; 23/09/2020;  11.00;23/09/2020; 13.30;Hora de clase n�mero 5 de SDM.L.1; Online
SDM.L.1; 30/09/2020;  11.00;30/09/2020; 13.30;Hora de clase n�mero 7.5 de SDM.L.1; Online
SDM.L.1; 07/10/2020;  11.00;07/10/2020; 13.30;Hora de clase n�mero 10 de SDM.L.1; Online
SDM.L.1; 14/10/2020;  11.00;14/10/2020; 13.30;Hora de clase n�mero 12.5 de SDM.L.1; Online
SDM.L.1; 21/10/2020;  11.00;21/10/2020; 13.30;Hora de clase n�mero 15 de SDM.L.1; Online
SDM.L.1; 28/10/2020;  11.00;28/10/2020; 13.30;Hora de clase n�mero 17.5 de SDM.L.1; Online
SDM.L.1; 04/11/2020;  11.00;04/11/2020; 13.30;Hora de clase n�mero 20 de SDM.L.1; Online
SDM.L.1; 11/11/2020;  11.00;11/11/2020; 13.30;Hora de clase n�mero 22.5 de SDM.L.1; Online
SDM.L.1; 18/11/2020;  11.00;18/11/2020; 13.30;Hora de clase n�mero 25 de SDM.L.1; Online
SDM.L.1; 25/11/2020;  11.00;25/11/2020; 13.30;Hora de clase n�mero 27.5 de SDM.L.1; Online
SDM.L.1; 02/12/2020;  11.00;02/12/2020; 13.30;Hora de clase n�mero 30 de SDM.L.1; Online
SDM.L.1; 09/12/2020;  11.00;09/12/2020; 13.30;Hora de clase n�mero 32.5 de SDM.L.1; Online
SDM.L.2; 16/09/2020;  15.30;16/09/2020; 18.00;Hora de clase n�mero 2.5 de SDM.L.2; Online
SDM.L.2; 23/09/2020;  15.30;23/09/2020; 18.00;Hora de clase n�mero 5 de SDM.L.2; Online
SDM.L.2; 30/09/2020;  15.30;30/09/2020; 18.00;Hora de clase n�mero 7.5 de SDM.L.2; Online
SDM.L.2; 07/10/2020;  15.30;07/10/2020; 18.00;Hora de clase n�mero 10 de SDM.L.2; Online
SDM.L.2; 14/10/2020;  15.30;14/10/2020; 18.00;Hora de clase n�mero 12.5 de SDM.L.2; Online
SDM.L.2; 21/10/2020;  15.30;21/10/2020; 18.00;Hora de clase n�mero 15 de SDM.L.2; Online
SDM.L.2; 28/10/2020;  15.30;28/10/2020; 18.00;Hora de clase n�mero 17.5 de SDM.L.2; Online
SDM.L.2; 04/11/2020;  15.30;04/11/2020; 18.00;Hora de clase n�mero 20 de SDM.L.2; Online
SDM.L.2; 11/11/2020;  15.30;11/11/2020; 18.00;Hora de clase n�mero 22.5 de SDM.L.2; Online
SDM.L.2; 18/11/2020;  15.30;18/11/2020; 18.00;Hora de clase n�mero 25 de SDM.L.2; Online
SDM.L.2; 25/11/2020;  15.30;25/11/2020; 18.00;Hora de clase n�mero 27.5 de SDM.L.2; Online
SDM.L.2; 02/12/2020;  15.30;02/12/2020; 18.00;Hora de clase n�mero 30 de SDM.L.2; Online
SDM.L.2; 09/12/2020;  15.30;09/12/2020; 18.00;Hora de clase n�mero 32.5 de SDM.L.2; Online
SDM.L.3; 20/10/2020;  11.00;20/10/2020; 13.30;Hora de clase n�mero 2.5 de SDM.L.3; Online
SDM.L.3; 27/10/2020;  11.00;27/10/2020; 13.30;Hora de clase n�mero 5 de SDM.L.3; Online
SDM.L.3; 03/11/2020;  11.00;03/11/2020; 13.30;Hora de clase n�mero 7.5 de SDM.L.3; Online
SDM.L.3; 10/11/2020;  11.00;10/11/2020; 13.30;Hora de clase n�mero 10 de SDM.L.3; Online
SDM.L.3; 17/11/2020;  11.00;17/11/2020; 13.30;Hora de clase n�mero 12.5 de SDM.L.3; Online
SDM.L.3; 24/11/2020;  11.00;24/11/2020; 13.30;Hora de clase n�mero 15 de SDM.L.3; Online
SDM.L.3; 01/12/2020;  11.00;01/12/2020; 13.30;Hora de clase n�mero 17.5 de SDM.L.3; Online
SDM.L.3; 15/12/2020;  11.00;15/12/2020; 13.30;Hora de clase n�mero 20 de SDM.L.3; Online
SDM.L.4; 20/10/2020;  15.30;20/10/2020; 18.00;Hora de clase n�mero 2.5 de SDM.L.4; Online
SDM.L.4; 27/10/2020;  15.30;27/10/2020; 18.00;Hora de clase n�mero 5 de SDM.L.4; Online
SDM.L.4; 03/11/2020;  15.30;03/11/2020; 18.00;Hora de clase n�mero 7.5 de SDM.L.4; Online
SDM.L.4; 10/11/2020;  15.30;10/11/2020; 18.00;Hora de clase n�mero 10 de SDM.L.4; Online
SDM.L.4; 17/11/2020;  15.30;17/11/2020; 18.00;Hora de clase n�mero 12.5 de SDM.L.4; Online
SDM.L.4; 24/11/2020;  15.30;24/11/2020; 18.00;Hora de clase n�mero 15 de SDM.L.4; Online
SDM.L.4; 01/12/2020;  15.30;01/12/2020; 18.00;Hora de clase n�mero 17.5 de SDM.L.4; Online
SDM.L.4; 15/12/2020;  15.30;15/12/2020; 18.00;Hora de clase n�mero 20 de SDM.L.4; Online
SR.T.1; 15/09/2020;  14.30;15/09/2020; 16.00;Hora de clase n�mero 1.5 de SR.T.1; Online
SR.T.1; 22/09/2020;  14.30;22/09/2020; 16.00;Hora de clase n�mero 3 de SR.T.1; Online
SR.T.1; 06/10/2020;  14.30;06/10/2020; 16.00;Hora de clase n�mero 4.5 de SR.T.1; Online
SR.T.1; 13/10/2020;  14.30;13/10/2020; 16.00;Hora de clase n�mero 6 de SR.T.1; Online
SR.T.1; 27/10/2020;  14.30;27/10/2020; 16.00;Hora de clase n�mero 7.5 de SR.T.1; Online
SR.T.1; 03/11/2020;  14.30;03/11/2020; 16.00;Hora de clase n�mero 9 de SR.T.1; Online
SR.T.1; 17/11/2020;  14.30;17/11/2020; 16.00;Hora de clase n�mero 10.5 de SR.T.1; Online
SR.T.1; 24/11/2020;  14.30;24/11/2020; 16.00;Hora de clase n�mero 12 de SR.T.1; Online
SR.T.1; 15/12/2020;  14.30;15/12/2020; 16.00;Hora de clase n�mero 13.5 de SR.T.1; Online
SR.S.1; 29/09/2020;  14.30;29/09/2020; 16.00;Hora de clase n�mero 1.5 de SR.S.1; Online
SR.S.1; 20/10/2020;  14.30;20/10/2020; 16.00;Hora de clase n�mero 3 de SR.S.1; Online
SR.S.1; 10/11/2020;  14.30;10/11/2020; 16.00;Hora de clase n�mero 4.5 de SR.S.1; Online
SR.S.1; 01/12/2020;  14.30;01/12/2020; 16.00;Hora de clase n�mero 6 de SR.S.1; Online
SR.S.2; 29/09/2020;  13.00;29/09/2020; 14.30;Hora de clase n�mero 1.5 de SR.S.2; Online
SR.S.2; 20/10/2020;  13.00;20/10/2020; 14.30;Hora de clase n�mero 3 de SR.S.2; Online
SR.S.2; 10/11/2020;  13.00;10/11/2020; 14.30;Hora de clase n�mero 4.5 de SR.S.2; Online
SR.S.2; 01/12/2020;  13.00;01/12/2020; 14.30;Hora de clase n�mero 6 de SR.S.2; Online
SR.L.1; 14/09/2020;  15.30;14/09/2020; 18.00;Hora de clase n�mero 2.5 de SR.L.1; Online
SR.L.1; 22/09/2020;  16.00;22/09/2020; 18.30;Hora de clase n�mero 5 de SR.L.1; Online
SR.L.1; 28/09/2020;  15.30;28/09/2020; 18.00;Hora de clase n�mero 7.5 de SR.L.1; Online
SR.L.1; 05/10/2020;  15.30;05/10/2020; 18.00;Hora de clase n�mero 10 de SR.L.1; Online
SR.L.1; 19/10/2020;  15.30;19/10/2020; 18.00;Hora de clase n�mero 12.5 de SR.L.1; Online
SR.L.1; 26/10/2020;  15.30;26/10/2020; 18.00;Hora de clase n�mero 15 de SR.L.1; Online
SR.L.1; 09/11/2020;  15.30;09/11/2020; 18.00;Hora de clase n�mero 17.5 de SR.L.1; Online
SR.L.1; 16/11/2020;  15.30;16/11/2020; 18.00;Hora de clase n�mero 20 de SR.L.1; Online
SR.L.1; 23/11/2020;  15.30;23/11/2020; 18.00;Hora de clase n�mero 22.5 de SR.L.1; Online
SR.L.1; 30/11/2020;  15.30;30/11/2020; 18.00;Hora de clase n�mero 25 de SR.L.1; Online
SR.L.1; 14/12/2020;  15.30;14/12/2020; 18.00;Hora de clase n�mero 27.5 de SR.L.1; Online
SR.L.2; 14/09/2020;  11.00;14/09/2020; 13.30;Hora de clase n�mero 2.5 de SR.L.2; Online
SR.L.2; 28/09/2020;  11.00;28/09/2020; 13.30;Hora de clase n�mero 5 de SR.L.2; Online
SR.L.2; 05/10/2020;  11.00;05/10/2020; 13.30;Hora de clase n�mero 7.5 de SR.L.2; Online
SR.L.2; 19/10/2020;  11.00;19/10/2020; 13.30;Hora de clase n�mero 10 de SR.L.2; Online
SR.L.2; 26/10/2020;  11.00;26/10/2020; 13.30;Hora de clase n�mero 12.5 de SR.L.2; Online
SR.L.2; 09/11/2020;  11.00;09/11/2020; 13.30;Hora de clase n�mero 15 de SR.L.2; Online
SR.L.2; 16/11/2020;  11.00;16/11/2020; 13.30;Hora de clase n�mero 17.5 de SR.L.2; Online
SR.L.2; 23/11/2020;  11.00;23/11/2020; 13.30;Hora de clase n�mero 20 de SR.L.2; Online
SR.L.2; 30/11/2020;  11.00;30/11/2020; 13.30;Hora de clase n�mero 22.5 de SR.L.2; Online
