Subject; Start Date; Start Time; End Date; End Time;  Description; Location
CVVS.L.6; 11/11/2021;  16.00;11/11/2021; 18.00;Hora de clase n�mero 8 de CVVS.L.6; L-14
CVVS.L.6; 18/11/2021;  16.00;18/11/2021; 18.00;Hora de clase n�mero 10 de CVVS.L.6; L-14
CVVS.L.6; 25/11/2021;  16.00;25/11/2021; 18.00;Hora de clase n�mero 12 de CVVS.L.6; L-14
CVVS.L.6; 09/12/2021;  16.00;09/12/2021; 18.00;Hora de clase n�mero 14 de CVVS.L.6; L-14
CVVS.L.7; 11/10/2021;  18.00;11/10/2021; 20.00;Hora de clase n�mero 2 de CVVS.L.7; L-14
CVVS.L.7; 18/10/2021;  18.00;18/10/2021; 20.00;Hora de clase n�mero 4 de CVVS.L.7; L-14
CVVS.L.7; 25/10/2021;  18.00;25/10/2021; 20.00;Hora de clase n�mero 6 de CVVS.L.7; L-14
CVVS.L.7; 08/11/2021;  18.00;08/11/2021; 20.00;Hora de clase n�mero 8 de CVVS.L.7; L-14
CVVS.L.7; 15/11/2021;  18.00;15/11/2021; 20.00;Hora de clase n�mero 10 de CVVS.L.7; L-14
CVVS.L.7; 22/11/2021;  18.00;22/11/2021; 20.00;Hora de clase n�mero 12 de CVVS.L.7; L-14
CVVS.L.7; 13/12/2021;  18.00;13/12/2021; 20.00;Hora de clase n�mero 14 de CVVS.L.7; L-14
CVVS.L.8; 19/10/2021;  18.00;19/10/2021; 20.00;Hora de clase n�mero 2 de CVVS.L.8; L-14
CVVS.L.8; 26/10/2021;  18.00;26/10/2021; 20.00;Hora de clase n�mero 4 de CVVS.L.8; L-14
CVVS.L.8; 02/11/2021;  18.00;02/11/2021; 20.00;Hora de clase n�mero 6 de CVVS.L.8; L-14
CVVS.L.8; 09/11/2021;  18.00;09/11/2021; 20.00;Hora de clase n�mero 8 de CVVS.L.8; L-14
CVVS.L.8; 16/11/2021;  18.00;16/11/2021; 20.00;Hora de clase n�mero 10 de CVVS.L.8; L-14
CVVS.L.8; 23/11/2021;  18.00;23/11/2021; 20.00;Hora de clase n�mero 12 de CVVS.L.8; L-14
CVVS.L.8; 14/12/2021;  18.00;14/12/2021; 20.00;Hora de clase n�mero 14 de CVVS.L.8; L-14
CVVS.L.9; 20/10/2021;  16.00;20/10/2021; 18.00;Hora de clase n�mero 2 de CVVS.L.9; L-14
CVVS.L.9; 27/10/2021;  16.00;27/10/2021; 18.00;Hora de clase n�mero 4 de CVVS.L.9; L-14
CVVS.L.9; 03/11/2021;  16.00;03/11/2021; 18.00;Hora de clase n�mero 6 de CVVS.L.9; L-14
CVVS.L.9; 10/11/2021;  16.00;10/11/2021; 18.00;Hora de clase n�mero 8 de CVVS.L.9; L-14
CVVS.L.9; 17/11/2021;  16.00;17/11/2021; 18.00;Hora de clase n�mero 10 de CVVS.L.9; L-14
CVVS.L.9; 24/11/2021;  16.00;24/11/2021; 18.00;Hora de clase n�mero 12 de CVVS.L.9; L-14
CVVS.L.9; 15/12/2021;  16.00;15/12/2021; 18.00;Hora de clase n�mero 14 de CVVS.L.9; L-14
IR.T.1; 14/09/2021;  18.00;14/09/2021; 20.00;Hora de clase n�mero 2 de IR.T.1; A-2-02
IR.T.1; 28/09/2021;  18.00;28/09/2021; 20.00;Hora de clase n�mero 4 de IR.T.1; A-2-02
IR.T.1; 05/10/2021;  18.00;05/10/2021; 20.00;Hora de clase n�mero 6 de IR.T.1; A-2-02
IR.T.1; 19/10/2021;  18.00;19/10/2021; 20.00;Hora de clase n�mero 8 de IR.T.1; A-2-02
IR.T.1; 26/10/2021;  18.00;26/10/2021; 20.00;Hora de clase n�mero 10 de IR.T.1; A-2-02
IR.T.1; 02/11/2021;  18.00;02/11/2021; 20.00;Hora de clase n�mero 12 de IR.T.1; A-2-02
IR.T.1; 09/11/2021;  18.00;09/11/2021; 20.00;Hora de clase n�mero 14 de IR.T.1; A-2-02
IR.T.1; 16/11/2021;  18.00;16/11/2021; 20.00;Hora de clase n�mero 16 de IR.T.1; A-2-02
IR.T.1; 23/11/2021;  18.00;23/11/2021; 20.00;Hora de clase n�mero 18 de IR.T.1; A-2-02
IR.T.1; 30/11/2021;  18.00;30/11/2021; 20.00;Hora de clase n�mero 20 de IR.T.1; A-2-02
IR.T.1; 07/12/2021;  18.00;07/12/2021; 19.00;Hora de clase n�mero 21 de IR.T.1; A-2-02
IR.T.2; 14/09/2021;  16.00;14/09/2021; 18.00;Hora de clase n�mero 2 de IR.T.2; A-2-01
IR.T.2; 28/09/2021;  16.00;28/09/2021; 18.00;Hora de clase n�mero 4 de IR.T.2; A-2-01
IR.T.2; 05/10/2021;  16.00;05/10/2021; 18.00;Hora de clase n�mero 6 de IR.T.2; A-2-01
IR.T.2; 19/10/2021;  16.00;19/10/2021; 18.00;Hora de clase n�mero 8 de IR.T.2; A-2-01
IR.T.2; 26/10/2021;  16.00;26/10/2021; 18.00;Hora de clase n�mero 10 de IR.T.2; A-2-01
IR.T.2; 02/11/2021;  16.00;02/11/2021; 18.00;Hora de clase n�mero 12 de IR.T.2; A-2-01
IR.T.2; 09/11/2021;  16.00;09/11/2021; 18.00;Hora de clase n�mero 14 de IR.T.2; A-2-01
IR.T.2; 16/11/2021;  16.00;16/11/2021; 18.00;Hora de clase n�mero 16 de IR.T.2; A-2-01
IR.T.2; 23/11/2021;  16.00;23/11/2021; 18.00;Hora de clase n�mero 18 de IR.T.2; A-2-01
IR.T.2; 30/11/2021;  16.00;30/11/2021; 18.00;Hora de clase n�mero 20 de IR.T.2; A-2-01
IR.T.2; 07/12/2021;  16.00;07/12/2021; 17.00;Hora de clase n�mero 21 de IR.T.2; A-2-01
IR.S.1; 17/09/2021;  17.00;17/09/2021; 18.00;Hora de clase n�mero 1 de IR.S.1; A-2-01
IR.S.1; 01/10/2021;  17.00;01/10/2021; 18.00;Hora de clase n�mero 2 de IR.S.1; A-2-01
IR.S.1; 15/10/2021;  17.00;15/10/2021; 18.00;Hora de clase n�mero 3 de IR.S.1; A-2-01
IR.S.1; 29/10/2021;  17.00;29/10/2021; 18.00;Hora de clase n�mero 4 de IR.S.1; A-2-01
IR.S.1; 12/11/2021;  17.00;12/11/2021; 18.00;Hora de clase n�mero 5 de IR.S.1; A-2-01
IR.S.1; 03/12/2021;  17.00;03/12/2021; 18.00;Hora de clase n�mero 6 de IR.S.1; A-2-01
IR.S.2; 17/09/2021;  18.00;17/09/2021; 19.00;Hora de clase n�mero 1 de IR.S.2; A-2-02
IR.S.2; 01/10/2021;  18.00;01/10/2021; 19.00;Hora de clase n�mero 2 de IR.S.2; A-2-02
IR.S.2; 15/10/2021;  18.00;15/10/2021; 19.00;Hora de clase n�mero 3 de IR.S.2; A-2-02
IR.S.2; 29/10/2021;  18.00;29/10/2021; 19.00;Hora de clase n�mero 4 de IR.S.2; A-2-02
IR.S.2; 12/11/2021;  18.00;12/11/2021; 19.00;Hora de clase n�mero 5 de IR.S.2; A-2-02
IR.S.2; 03/12/2021;  18.00;03/12/2021; 19.00;Hora de clase n�mero 6 de IR.S.2; A-2-02
IR.S.3; 17/09/2021;  19.00;17/09/2021; 20.00;Hora de clase n�mero 1 de IR.S.3; A-2-01
IR.S.3; 01/10/2021;  19.00;01/10/2021; 20.00;Hora de clase n�mero 2 de IR.S.3; A-2-01
IR.S.3; 15/10/2021;  19.00;15/10/2021; 20.00;Hora de clase n�mero 3 de IR.S.3; A-2-01
IR.S.3; 29/10/2021;  19.00;29/10/2021; 20.00;Hora de clase n�mero 4 de IR.S.3; A-2-01
IR.S.3; 12/11/2021;  19.00;12/11/2021; 20.00;Hora de clase n�mero 5 de IR.S.3; A-2-01
IR.S.3; 03/12/2021;  19.00;03/12/2021; 20.00;Hora de clase n�mero 6 de IR.S.3; A-2-01
IR.S.4; 17/09/2021;  16.00;17/09/2021; 17.00;Hora de clase n�mero 1 de IR.S.4; A-2-02
IR.S.4; 01/10/2021;  16.00;01/10/2021; 17.00;Hora de clase n�mero 2 de IR.S.4; A-2-02
IR.S.4; 15/10/2021;  16.00;15/10/2021; 17.00;Hora de clase n�mero 3 de IR.S.4; A-2-02
IR.S.4; 29/10/2021;  16.00;29/10/2021; 17.00;Hora de clase n�mero 4 de IR.S.4; A-2-02
IR.S.4; 12/11/2021;  16.00;12/11/2021; 17.00;Hora de clase n�mero 5 de IR.S.4; A-2-02
IR.S.4; 03/12/2021;  16.00;03/12/2021; 17.00;Hora de clase n�mero 6 de IR.S.4; A-2-02
IR.L.1; 10/09/2021;  14.00;10/09/2021; 16.00;Hora de clase n�mero 2 de IR.L.1; L-13
IR.L.1; 17/09/2021;  14.00;17/09/2021; 16.00;Hora de clase n�mero 4 de IR.L.1; L-13
IR.L.1; 24/09/2021;  14.00;24/09/2021; 16.00;Hora de clase n�mero 6 de IR.L.1; L-13
IR.L.1; 01/10/2021;  14.00;01/10/2021; 16.00;Hora de clase n�mero 8 de IR.L.1; L-13
IR.L.1; 08/10/2021;  14.00;08/10/2021; 16.00;Hora de clase n�mero 10 de IR.L.1; L-13
IR.L.1; 15/10/2021;  14.00;15/10/2021; 16.00;Hora de clase n�mero 12 de IR.L.1; L-13
IR.L.1; 22/10/2021;  14.00;22/10/2021; 16.00;Hora de clase n�mero 14 de IR.L.1; L-13
IR.L.1; 29/10/2021;  14.00;29/10/2021; 16.00;Hora de clase n�mero 16 de IR.L.1; L-13
IR.L.1; 05/11/2021;  14.00;05/11/2021; 16.00;Hora de clase n�mero 18 de IR.L.1; L-13
IR.L.1; 12/11/2021;  14.00;12/11/2021; 16.00;Hora de clase n�mero 20 de IR.L.1; L-13
IR.L.1; 19/11/2021;  14.00;19/11/2021; 16.00;Hora de clase n�mero 22 de IR.L.1; L-13
IR.L.1; 03/12/2021;  14.00;03/12/2021; 16.00;Hora de clase n�mero 24 de IR.L.1; L-13
IR.L.1; 10/12/2021;  14.00;10/12/2021; 16.00;Hora de clase n�mero 26 de IR.L.1; L-13
IR.L.2; 13/09/2021;  16.00;13/09/2021; 18.00;Hora de clase n�mero 2 de IR.L.2; L-13
IR.L.2; 20/09/2021;  16.00;20/09/2021; 18.00;Hora de clase n�mero 4 de IR.L.2; L-13
IR.L.2; 27/09/2021;  16.00;27/09/2021; 18.00;Hora de clase n�mero 6 de IR.L.2; L-13
IR.L.2; 04/10/2021;  16.00;04/10/2021; 18.00;Hora de clase n�mero 8 de IR.L.2; L-13
IR.L.2; 11/10/2021;  16.00;11/10/2021; 18.00;Hora de clase n�mero 10 de IR.L.2; L-13
IR.L.2; 18/10/2021;  16.00;18/10/2021; 18.00;Hora de clase n�mero 12 de IR.L.2; L-13
IR.L.2; 25/10/2021;  16.00;25/10/2021; 18.00;Hora de clase n�mero 14 de IR.L.2; L-13
IR.L.2; 08/11/2021;  16.00;08/11/2021; 18.00;Hora de clase n�mero 16 de IR.L.2; L-13
IR.L.2; 15/11/2021;  16.00;15/11/2021; 18.00;Hora de clase n�mero 18 de IR.L.2; L-13
IR.L.2; 22/11/2021;  16.00;22/11/2021; 18.00;Hora de clase n�mero 20 de IR.L.2; L-13
IR.L.2; 29/11/2021;  16.00;29/11/2021; 18.00;Hora de clase n�mero 22 de IR.L.2; L-13
IR.L.2; 13/12/2021;  16.00;13/12/2021; 18.00;Hora de clase n�mero 24 de IR.L.2; L-13
IR.L.3; 14/09/2021;  16.00;14/09/2021; 18.00;Hora de clase n�mero 2 de IR.L.3; L-13
IR.L.3; 28/09/2021;  16.00;28/09/2021; 18.00;Hora de clase n�mero 4 de IR.L.3; L-13
IR.L.3; 05/10/2021;  16.00;05/10/2021; 18.00;Hora de clase n�mero 6 de IR.L.3; L-13
IR.L.3; 19/10/2021;  16.00;19/10/2021; 18.00;Hora de clase n�mero 8 de IR.L.3; L-13
IR.L.3; 26/10/2021;  16.00;26/10/2021; 18.00;Hora de clase n�mero 10 de IR.L.3; L-13
IR.L.3; 02/11/2021;  16.00;02/11/2021; 18.00;Hora de clase n�mero 12 de IR.L.3; L-13
IR.L.3; 09/11/2021;  16.00;09/11/2021; 18.00;Hora de clase n�mero 14 de IR.L.3; L-13
IR.L.3; 16/11/2021;  16.00;16/11/2021; 18.00;Hora de clase n�mero 16 de IR.L.3; L-13
IR.L.3; 23/11/2021;  16.00;23/11/2021; 18.00;Hora de clase n�mero 18 de IR.L.3; L-13
IR.L.3; 30/11/2021;  16.00;30/11/2021; 18.00;Hora de clase n�mero 20 de IR.L.3; L-13
IR.L.3; 07/12/2021;  16.00;07/12/2021; 18.00;Hora de clase n�mero 22 de IR.L.3; L-13
IR.L.3; 14/12/2021;  16.00;14/12/2021; 18.00;Hora de clase n�mero 24 de IR.L.3; A-2-02
IR.L.4; 15/09/2021;  16.00;15/09/2021; 18.00;Hora de clase n�mero 2 de IR.L.4; L-02
IR.L.4; 22/09/2021;  16.00;22/09/2021; 18.00;Hora de clase n�mero 4 de IR.L.4; L-02
IR.L.4; 29/09/2021;  16.00;29/09/2021; 18.00;Hora de clase n�mero 6 de IR.L.4; L-02
IR.L.4; 06/10/2021;  16.00;06/10/2021; 18.00;Hora de clase n�mero 8 de IR.L.4; L-02
IR.L.4; 13/10/2021;  16.00;13/10/2021; 18.00;Hora de clase n�mero 10 de IR.L.4; L-02
IR.L.4; 20/10/2021;  16.00;20/10/2021; 18.00;Hora de clase n�mero 12 de IR.L.4; L-02
IR.L.4; 27/10/2021;  16.00;27/10/2021; 18.00;Hora de clase n�mero 14 de IR.L.4; L-02
IR.L.4; 03/11/2021;  16.00;03/11/2021; 18.00;Hora de clase n�mero 16 de IR.L.4; L-02
IR.L.4; 10/11/2021;  16.00;10/11/2021; 18.00;Hora de clase n�mero 18 de IR.L.4; L-02
IR.L.4; 17/11/2021;  16.00;17/11/2021; 18.00;Hora de clase n�mero 20 de IR.L.4; L-02
IR.L.4; 24/11/2021;  16.00;24/11/2021; 18.00;Hora de clase n�mero 22 de IR.L.4; L-02
IR.L.4; 01/12/2021;  16.00;01/12/2021; 18.00;Hora de clase n�mero 24 de IR.L.4; L-02
IR.L.4; 15/12/2021;  16.00;15/12/2021; 18.00;Hora de clase n�mero 26 de IR.L.4; L-02
IR.L.5; 16/09/2021;  18.00;16/09/2021; 20.00;Hora de clase n�mero 2 de IR.L.5; L-13
IR.L.5; 23/09/2021;  18.00;23/09/2021; 20.00;Hora de clase n�mero 4 de IR.L.5; L-13
IR.L.5; 30/09/2021;  18.00;30/09/2021; 20.00;Hora de clase n�mero 6 de IR.L.5; L-13
IR.L.5; 07/10/2021;  18.00;07/10/2021; 20.00;Hora de clase n�mero 8 de IR.L.5; L-13
IR.L.5; 14/10/2021;  18.00;14/10/2021; 20.00;Hora de clase n�mero 10 de IR.L.5; L-13
IR.L.5; 21/10/2021;  18.00;21/10/2021; 20.00;Hora de clase n�mero 12 de IR.L.5; L-13
IR.L.5; 28/10/2021;  18.00;28/10/2021; 20.00;Hora de clase n�mero 14 de IR.L.5; L-13
IR.L.5; 04/11/2021;  18.00;04/11/2021; 20.00;Hora de clase n�mero 16 de IR.L.5; L-13
IR.L.5; 11/11/2021;  18.00;11/11/2021; 20.00;Hora de clase n�mero 18 de IR.L.5; L-13
IR.L.5; 18/11/2021;  18.00;18/11/2021; 20.00;Hora de clase n�mero 20 de IR.L.5; L-13
IR.L.5; 25/11/2021;  18.00;25/11/2021; 20.00;Hora de clase n�mero 22 de IR.L.5; L-13
IR.L.5; 02/12/2021;  18.00;02/12/2021; 20.00;Hora de clase n�mero 24 de IR.L.5; L-13
IR.L.5; 09/12/2021;  18.00;09/12/2021; 20.00;Hora de clase n�mero 26 de IR.L.5; L-13
IR.L.6; 13/09/2021;  18.00;13/09/2021; 20.00;Hora de clase n�mero 2 de IR.L.6; L-13
IR.L.6; 20/09/2021;  18.00;20/09/2021; 20.00;Hora de clase n�mero 4 de IR.L.6; L-13
IR.L.6; 27/09/2021;  18.00;27/09/2021; 20.00;Hora de clase n�mero 6 de IR.L.6; L-13
IR.L.6; 04/10/2021;  18.00;04/10/2021; 20.00;Hora de clase n�mero 8 de IR.L.6; L-13
IR.L.6; 11/10/2021;  18.00;11/10/2021; 20.00;Hora de clase n�mero 10 de IR.L.6; L-13
IR.L.6; 18/10/2021;  18.00;18/10/2021; 20.00;Hora de clase n�mero 12 de IR.L.6; L-13
IR.L.6; 25/10/2021;  18.00;25/10/2021; 20.00;Hora de clase n�mero 14 de IR.L.6; L-13
IR.L.6; 08/11/2021;  18.00;08/11/2021; 20.00;Hora de clase n�mero 16 de IR.L.6; L-13
IR.L.6; 15/11/2021;  18.00;15/11/2021; 20.00;Hora de clase n�mero 18 de IR.L.6; L-13
IR.L.6; 22/11/2021;  18.00;22/11/2021; 20.00;Hora de clase n�mero 20 de IR.L.6; L-13
IR.L.6; 29/11/2021;  18.00;29/11/2021; 20.00;Hora de clase n�mero 22 de IR.L.6; L-13
IR.L.6; 13/12/2021;  18.00;13/12/2021; 20.00;Hora de clase n�mero 24 de IR.L.6; L-13
IR.L.7; 14/09/2021;  18.00;14/09/2021; 20.00;Hora de clase n�mero 2 de IR.L.7; L-13
IR.L.7; 28/09/2021;  18.00;28/09/2021; 20.00;Hora de clase n�mero 4 de IR.L.7; L-13
IR.L.7; 05/10/2021;  18.00;05/10/2021; 20.00;Hora de clase n�mero 6 de IR.L.7; L-13
IR.L.7; 19/10/2021;  18.00;19/10/2021; 20.00;Hora de clase n�mero 8 de IR.L.7; L-13
IR.L.7; 26/10/2021;  18.00;26/10/2021; 20.00;Hora de clase n�mero 10 de IR.L.7; L-13
IR.L.7; 02/11/2021;  18.00;02/11/2021; 20.00;Hora de clase n�mero 12 de IR.L.7; L-13
IR.L.7; 09/11/2021;  18.00;09/11/2021; 20.00;Hora de clase n�mero 14 de IR.L.7; L-13
IR.L.7; 16/11/2021;  18.00;16/11/2021; 20.00;Hora de clase n�mero 16 de IR.L.7; L-13
IR.L.7; 23/11/2021;  18.00;23/11/2021; 20.00;Hora de clase n�mero 18 de IR.L.7; L-13
IR.L.7; 30/11/2021;  18.00;30/11/2021; 20.00;Hora de clase n�mero 20 de IR.L.7; L-13
IR.L.7; 07/12/2021;  18.00;07/12/2021; 20.00;Hora de clase n�mero 22 de IR.L.7; L-13
IR.L.7; 14/12/2021;  18.00;14/12/2021; 20.00;Hora de clase n�mero 24 de IR.L.7; A-2-02
IR.L.8; 15/09/2021;  18.00;15/09/2021; 20.00;Hora de clase n�mero 2 de IR.L.8; L-13
IR.L.8; 22/09/2021;  18.00;22/09/2021; 20.00;Hora de clase n�mero 4 de IR.L.8; L-13
IR.L.8; 29/09/2021;  18.00;29/09/2021; 20.00;Hora de clase n�mero 6 de IR.L.8; L-13
IR.L.8; 06/10/2021;  18.00;06/10/2021; 20.00;Hora de clase n�mero 8 de IR.L.8; L-13
IR.L.8; 13/10/2021;  18.00;13/10/2021; 20.00;Hora de clase n�mero 10 de IR.L.8; L-13
IR.L.8; 20/10/2021;  18.00;20/10/2021; 20.00;Hora de clase n�mero 12 de IR.L.8; L-13
IR.L.8; 27/10/2021;  18.00;27/10/2021; 20.00;Hora de clase n�mero 14 de IR.L.8; L-13
IR.L.8; 03/11/2021;  18.00;03/11/2021; 20.00;Hora de clase n�mero 16 de IR.L.8; L-13
IR.L.8; 10/11/2021;  18.00;10/11/2021; 20.00;Hora de clase n�mero 18 de IR.L.8; L-13
IR.L.8; 17/11/2021;  18.00;17/11/2021; 20.00;Hora de clase n�mero 20 de IR.L.8; L-13
IR.L.8; 24/11/2021;  18.00;24/11/2021; 20.00;Hora de clase n�mero 22 de IR.L.8; L-13
IR.L.8; 01/12/2021;  18.00;01/12/2021; 20.00;Hora de clase n�mero 24 de IR.L.8; L-13
IR.L.8; 15/12/2021;  18.00;15/12/2021; 20.00;Hora de clase n�mero 26 de IR.L.8; L-13
IR.L.9; 16/09/2021;  16.00;16/09/2021; 18.00;Hora de clase n�mero 2 de IR.L.9; L-13
IR.L.9; 23/09/2021;  16.00;23/09/2021; 18.00;Hora de clase n�mero 4 de IR.L.9; L-13
IR.L.9; 30/09/2021;  16.00;30/09/2021; 18.00;Hora de clase n�mero 6 de IR.L.9; L-13
IR.L.9; 07/10/2021;  16.00;07/10/2021; 18.00;Hora de clase n�mero 8 de IR.L.9; L-13
IR.L.9; 14/10/2021;  16.00;14/10/2021; 18.00;Hora de clase n�mero 10 de IR.L.9; L-13
IR.L.9; 21/10/2021;  16.00;21/10/2021; 18.00;Hora de clase n�mero 12 de IR.L.9; L-13
IR.L.9; 28/10/2021;  16.00;28/10/2021; 18.00;Hora de clase n�mero 14 de IR.L.9; L-13
IR.L.9; 04/11/2021;  16.00;04/11/2021; 18.00;Hora de clase n�mero 16 de IR.L.9; L-13
IR.L.9; 11/11/2021;  16.00;11/11/2021; 18.00;Hora de clase n�mero 18 de IR.L.9; L-13
IR.L.9; 18/11/2021;  16.00;18/11/2021; 18.00;Hora de clase n�mero 20 de IR.L.9; L-13
IR.L.9; 25/11/2021;  16.00;25/11/2021; 18.00;Hora de clase n�mero 22 de IR.L.9; L-13
IR.L.9; 02/12/2021;  16.00;02/12/2021; 18.00;Hora de clase n�mero 24 de IR.L.9; L-13
IR.L.9; 09/12/2021;  16.00;09/12/2021; 18.00;Hora de clase n�mero 26 de IR.L.9; L-13
IR.L.10; 13/09/2021;  16.00;13/09/2021; 18.00;Hora de clase n�mero 2 de IR.L.10; L-02
IR.L.10; 20/09/2021;  16.00;20/09/2021; 18.00;Hora de clase n�mero 4 de IR.L.10; L-02
IR.L.10; 27/09/2021;  16.00;27/09/2021; 18.00;Hora de clase n�mero 6 de IR.L.10; L-02
IR.L.10; 04/10/2021;  16.00;04/10/2021; 18.00;Hora de clase n�mero 8 de IR.L.10; L-02
IR.L.10; 11/10/2021;  16.00;11/10/2021; 18.00;Hora de clase n�mero 10 de IR.L.10; L-02
IR.L.10; 18/10/2021;  16.00;18/10/2021; 18.00;Hora de clase n�mero 12 de IR.L.10; L-02
IR.L.10; 25/10/2021;  16.00;25/10/2021; 18.00;Hora de clase n�mero 14 de IR.L.10; L-02
IR.L.10; 08/11/2021;  16.00;08/11/2021; 18.00;Hora de clase n�mero 16 de IR.L.10; L-02
IR.L.10; 15/11/2021;  16.00;15/11/2021; 18.00;Hora de clase n�mero 18 de IR.L.10; L-02
IR.L.10; 22/11/2021;  16.00;22/11/2021; 18.00;Hora de clase n�mero 20 de IR.L.10; L-02
IR.L.10; 29/11/2021;  16.00;29/11/2021; 18.00;Hora de clase n�mero 22 de IR.L.10; L-02
IR.L.10; 13/12/2021;  16.00;13/12/2021; 18.00;Hora de clase n�mero 24 de IR.L.10; L-02
SI.T.1; 13/09/2021;  18.00;13/09/2021; 20.00;Hora de clase n�mero 2 de SI.T.1; A-S-01
SI.T.1; 20/09/2021;  18.00;20/09/2021; 20.00;Hora de clase n�mero 4 de SI.T.1; A-S-01
SI.T.1; 27/09/2021;  18.00;27/09/2021; 20.00;Hora de clase n�mero 6 de SI.T.1; A-S-01
SI.T.1; 04/10/2021;  18.00;04/10/2021; 20.00;Hora de clase n�mero 8 de SI.T.1; A-S-01
SI.T.1; 11/10/2021;  18.00;11/10/2021; 20.00;Hora de clase n�mero 10 de SI.T.1; A-S-01
SI.T.1; 18/10/2021;  18.00;18/10/2021; 20.00;Hora de clase n�mero 12 de SI.T.1; A-S-01
SI.T.1; 25/10/2021;  18.00;25/10/2021; 20.00;Hora de clase n�mero 14 de SI.T.1; A-S-01
SI.T.1; 08/11/2021;  18.00;08/11/2021; 20.00;Hora de clase n�mero 16 de SI.T.1; A-S-01
SI.T.1; 15/11/2021;  18.00;15/11/2021; 20.00;Hora de clase n�mero 18 de SI.T.1; A-S-01
SI.T.1; 22/11/2021;  18.00;22/11/2021; 20.00;Hora de clase n�mero 20 de SI.T.1; A-S-01
SI.T.1; 29/11/2021;  18.00;29/11/2021; 19.00;Hora de clase n�mero 21 de SI.T.1; A-S-01
SI.T.2; 13/09/2021;  16.00;13/09/2021; 18.00;Hora de clase n�mero 2 de SI.T.2; A-S-01
SI.T.2; 20/09/2021;  16.00;20/09/2021; 18.00;Hora de clase n�mero 4 de SI.T.2; A-S-01
SI.T.2; 27/09/2021;  16.00;27/09/2021; 18.00;Hora de clase n�mero 6 de SI.T.2; A-S-01
SI.T.2; 04/10/2021;  16.00;04/10/2021; 18.00;Hora de clase n�mero 8 de SI.T.2; A-S-01
SI.T.2; 11/10/2021;  16.00;11/10/2021; 18.00;Hora de clase n�mero 10 de SI.T.2; A-S-01
SI.T.2; 18/10/2021;  16.00;18/10/2021; 18.00;Hora de clase n�mero 12 de SI.T.2; A-S-01
SI.T.2; 25/10/2021;  16.00;25/10/2021; 18.00;Hora de clase n�mero 14 de SI.T.2; A-S-01
SI.T.2; 08/11/2021;  16.00;08/11/2021; 18.00;Hora de clase n�mero 16 de SI.T.2; A-S-01
SI.T.2; 15/11/2021;  16.00;15/11/2021; 18.00;Hora de clase n�mero 18 de SI.T.2; A-S-01
SI.T.2; 22/11/2021;  16.00;22/11/2021; 18.00;Hora de clase n�mero 20 de SI.T.2; A-S-01
SI.T.2; 29/11/2021;  16.00;29/11/2021; 17.00;Hora de clase n�mero 21 de SI.T.2; A-S-01
SI.S.1; 10/09/2021;  17.00;10/09/2021; 18.00;Hora de clase n�mero 1 de SI.S.1; A-2-01
SI.S.1; 24/09/2021;  17.00;24/09/2021; 18.00;Hora de clase n�mero 2 de SI.S.1; A-2-01
SI.S.1; 08/10/2021;  17.00;08/10/2021; 18.00;Hora de clase n�mero 3 de SI.S.1; A-2-01
SI.S.1; 22/10/2021;  17.00;22/10/2021; 18.00;Hora de clase n�mero 4 de SI.S.1; A-2-01
SI.S.1; 05/11/2021;  17.00;05/11/2021; 18.00;Hora de clase n�mero 5 de SI.S.1; A-2-01
SI.S.1; 19/11/2021;  17.00;19/11/2021; 18.00;Hora de clase n�mero 6 de SI.S.1; A-2-01
SI.S.1; 10/12/2021;  17.00;10/12/2021; 18.00;Hora de clase n�mero 7 de SI.S.1; A-2-01
SI.S.2; 10/09/2021;  18.00;10/09/2021; 19.00;Hora de clase n�mero 1 de SI.S.2; A-2-02
SI.S.2; 24/09/2021;  18.00;24/09/2021; 19.00;Hora de clase n�mero 2 de SI.S.2; A-2-02
SI.S.2; 08/10/2021;  18.00;08/10/2021; 19.00;Hora de clase n�mero 3 de SI.S.2; A-2-02
SI.S.2; 22/10/2021;  18.00;22/10/2021; 19.00;Hora de clase n�mero 4 de SI.S.2; A-2-02
SI.S.2; 05/11/2021;  18.00;05/11/2021; 19.00;Hora de clase n�mero 5 de SI.S.2; A-2-02
SI.S.2; 19/11/2021;  18.00;19/11/2021; 19.00;Hora de clase n�mero 6 de SI.S.2; A-2-02
SI.S.2; 10/12/2021;  18.00;10/12/2021; 19.00;Hora de clase n�mero 7 de SI.S.2; A-2-02
SI.S.3; 10/09/2021;  19.00;10/09/2021; 20.00;Hora de clase n�mero 1 de SI.S.3; A-2-01
SI.S.3; 24/09/2021;  19.00;24/09/2021; 20.00;Hora de clase n�mero 2 de SI.S.3; A-2-01
SI.S.3; 08/10/2021;  19.00;08/10/2021; 20.00;Hora de clase n�mero 3 de SI.S.3; A-2-01
SI.S.3; 22/10/2021;  19.00;22/10/2021; 20.00;Hora de clase n�mero 4 de SI.S.3; A-2-01
SI.S.3; 05/11/2021;  19.00;05/11/2021; 20.00;Hora de clase n�mero 5 de SI.S.3; A-2-01
SI.S.3; 19/11/2021;  19.00;19/11/2021; 20.00;Hora de clase n�mero 6 de SI.S.3; A-2-01
SI.S.3; 10/12/2021;  19.00;10/12/2021; 20.00;Hora de clase n�mero 7 de SI.S.3; A-2-01
SI.S.4; 10/09/2021;  16.00;10/09/2021; 17.00;Hora de clase n�mero 1 de SI.S.4; A-2-02
