Subject; Start Date; Start Time; End Date; End Time;  Description; Location
DLP.L.6; 27/01/2022;  12.00;27/01/2022; 14.00;Hora de clase n�mero 2 de DLP.L.6; L-14
DLP.L.6; 03/02/2022;  12.00;03/02/2022; 14.00;Hora de clase n�mero 4 de DLP.L.6; L-14
DLP.L.6; 10/02/2022;  12.00;10/02/2022; 14.00;Hora de clase n�mero 6 de DLP.L.6; L-14
DLP.L.6; 17/02/2022;  12.00;17/02/2022; 14.00;Hora de clase n�mero 8 de DLP.L.6; L-14
DLP.L.6; 24/02/2022;  12.00;24/02/2022; 14.00;Hora de clase n�mero 10 de DLP.L.6; L-14
DLP.L.6; 03/03/2022;  12.00;03/03/2022; 14.00;Hora de clase n�mero 12 de DLP.L.6; L-14
DLP.L.6; 10/03/2022;  12.00;10/03/2022; 14.00;Hora de clase n�mero 14 de DLP.L.6; L-14
DLP.L.6; 17/03/2022;  12.00;17/03/2022; 14.00;Hora de clase n�mero 16 de DLP.L.6; L-14
DLP.L.6; 24/03/2022;  12.00;24/03/2022; 14.00;Hora de clase n�mero 18 de DLP.L.6; L-14
DLP.L.6; 31/03/2022;  12.00;31/03/2022; 14.00;Hora de clase n�mero 20 de DLP.L.6; L-14
DLP.L.6; 07/04/2022;  12.00;07/04/2022; 14.00;Hora de clase n�mero 22 de DLP.L.6; L-14
DLP.L.6; 21/04/2022;  12.00;21/04/2022; 14.00;Hora de clase n�mero 24 de DLP.L.6; L-14
DLP.L.6; 28/04/2022;  12.00;28/04/2022; 14.00;Hora de clase n�mero 26 de DLP.L.6; L-14
DLP.L.6; 05/05/2022;  12.00;05/05/2022; 14.00;Hora de clase n�mero 28 de DLP.L.6; L-14
DLP.L.7; 01/02/2022;  9.00;01/02/2022; 11.00;Hora de clase n�mero 2 de DLP.L.7; L-14
DLP.L.7; 08/02/2022;  9.00;08/02/2022; 11.00;Hora de clase n�mero 4 de DLP.L.7; L-14
DLP.L.7; 15/02/2022;  9.00;15/02/2022; 11.00;Hora de clase n�mero 6 de DLP.L.7; L-14
DLP.L.7; 22/02/2022;  9.00;22/02/2022; 11.00;Hora de clase n�mero 8 de DLP.L.7; L-14
DLP.L.7; 01/03/2022;  9.00;01/03/2022; 11.00;Hora de clase n�mero 10 de DLP.L.7; L-14
DLP.L.7; 08/03/2022;  9.00;08/03/2022; 11.00;Hora de clase n�mero 12 de DLP.L.7; L-14
DLP.L.7; 15/03/2022;  9.00;15/03/2022; 11.00;Hora de clase n�mero 14 de DLP.L.7; L-14
DLP.L.7; 22/03/2022;  9.00;22/03/2022; 11.00;Hora de clase n�mero 16 de DLP.L.7; L-14
DLP.L.7; 29/03/2022;  9.00;29/03/2022; 11.00;Hora de clase n�mero 18 de DLP.L.7; L-14
DLP.L.7; 05/04/2022;  9.00;05/04/2022; 11.00;Hora de clase n�mero 20 de DLP.L.7; L-14
DLP.L.7; 19/04/2022;  9.00;19/04/2022; 11.00;Hora de clase n�mero 22 de DLP.L.7; L-14
DLP.L.7; 26/04/2022;  9.00;26/04/2022; 11.00;Hora de clase n�mero 24 de DLP.L.7; L-14
DLP.L.7; 03/05/2022;  9.00;03/05/2022; 11.00;Hora de clase n�mero 26 de DLP.L.7; L-14
DLP.L.8; 01/02/2022;  13.00;01/02/2022; 15.00;Hora de clase n�mero 2 de DLP.L.8; L-14
DLP.L.8; 08/02/2022;  13.00;08/02/2022; 15.00;Hora de clase n�mero 4 de DLP.L.8; L-14
DLP.L.8; 15/02/2022;  13.00;15/02/2022; 15.00;Hora de clase n�mero 6 de DLP.L.8; L-14
DLP.L.8; 22/02/2022;  13.00;22/02/2022; 15.00;Hora de clase n�mero 8 de DLP.L.8; L-14
DLP.L.8; 01/03/2022;  13.00;01/03/2022; 15.00;Hora de clase n�mero 10 de DLP.L.8; L-14
DLP.L.8; 08/03/2022;  13.00;08/03/2022; 15.00;Hora de clase n�mero 12 de DLP.L.8; L-14
DLP.L.8; 15/03/2022;  13.00;15/03/2022; 15.00;Hora de clase n�mero 14 de DLP.L.8; L-14
DLP.L.8; 22/03/2022;  13.00;22/03/2022; 15.00;Hora de clase n�mero 16 de DLP.L.8; L-14
DLP.L.8; 29/03/2022;  13.00;29/03/2022; 15.00;Hora de clase n�mero 18 de DLP.L.8; L-14
DLP.L.8; 05/04/2022;  13.00;05/04/2022; 15.00;Hora de clase n�mero 20 de DLP.L.8; L-14
DLP.L.8; 19/04/2022;  13.00;19/04/2022; 15.00;Hora de clase n�mero 22 de DLP.L.8; L-14
DLP.L.8; 26/04/2022;  13.00;26/04/2022; 15.00;Hora de clase n�mero 24 de DLP.L.8; L-14
DLP.L.8; 03/05/2022;  13.00;03/05/2022; 15.00;Hora de clase n�mero 26 de DLP.L.8; L-14
DLP.L.9; 31/01/2022;  11.00;31/01/2022; 13.00;Hora de clase n�mero 2 de DLP.L.9; L-14
DLP.L.9; 07/02/2022;  11.00;07/02/2022; 13.00;Hora de clase n�mero 4 de DLP.L.9; L-14
DLP.L.9; 14/02/2022;  11.00;14/02/2022; 13.00;Hora de clase n�mero 6 de DLP.L.9; L-14
DLP.L.9; 21/02/2022;  11.00;21/02/2022; 13.00;Hora de clase n�mero 8 de DLP.L.9; L-14
DLP.L.9; 28/02/2022;  11.00;28/02/2022; 13.00;Hora de clase n�mero 10 de DLP.L.9; L-14
DLP.L.9; 07/03/2022;  11.00;07/03/2022; 13.00;Hora de clase n�mero 12 de DLP.L.9; L-14
DLP.L.9; 14/03/2022;  11.00;14/03/2022; 13.00;Hora de clase n�mero 14 de DLP.L.9; L-14
DLP.L.9; 21/03/2022;  11.00;21/03/2022; 13.00;Hora de clase n�mero 16 de DLP.L.9; L-14
DLP.L.9; 28/03/2022;  11.00;28/03/2022; 13.00;Hora de clase n�mero 18 de DLP.L.9; L-14
DLP.L.9; 04/04/2022;  11.00;04/04/2022; 13.00;Hora de clase n�mero 20 de DLP.L.9; L-14
DLP.L.9; 18/04/2022;  11.00;18/04/2022; 13.00;Hora de clase n�mero 22 de DLP.L.9; L-14
DLP.L.9; 25/04/2022;  11.00;25/04/2022; 13.00;Hora de clase n�mero 24 de DLP.L.9; L-14
DLP.L.10; 02/02/2022;  12.00;02/02/2022; 14.00;Hora de clase n�mero 2 de DLP.L.10; L-14
DLP.L.10; 09/02/2022;  12.00;09/02/2022; 14.00;Hora de clase n�mero 4 de DLP.L.10; L-14
DLP.L.10; 16/02/2022;  12.00;16/02/2022; 14.00;Hora de clase n�mero 6 de DLP.L.10; L-14
DLP.L.10; 23/02/2022;  12.00;23/02/2022; 14.00;Hora de clase n�mero 8 de DLP.L.10; L-14
DLP.L.10; 02/03/2022;  12.00;02/03/2022; 14.00;Hora de clase n�mero 10 de DLP.L.10; L-14
DLP.L.10; 09/03/2022;  12.00;09/03/2022; 14.00;Hora de clase n�mero 12 de DLP.L.10; L-14
DLP.L.10; 16/03/2022;  12.00;16/03/2022; 14.00;Hora de clase n�mero 14 de DLP.L.10; L-14
DLP.L.10; 23/03/2022;  12.00;23/03/2022; 14.00;Hora de clase n�mero 16 de DLP.L.10; L-14
DLP.L.10; 30/03/2022;  12.00;30/03/2022; 14.00;Hora de clase n�mero 18 de DLP.L.10; L-14
DLP.L.10; 06/04/2022;  12.00;06/04/2022; 14.00;Hora de clase n�mero 20 de DLP.L.10; L-14
DLP.L.10; 20/04/2022;  12.00;20/04/2022; 14.00;Hora de clase n�mero 22 de DLP.L.10; L-14
DLP.L.10; 27/04/2022;  12.00;27/04/2022; 14.00;Hora de clase n�mero 24 de DLP.L.10; L-14
DLP.L.10; 04/05/2022;  12.00;04/05/2022; 14.00;Hora de clase n�mero 26 de DLP.L.10; L-14
DLP.L.11; 01/02/2022;  11.00;01/02/2022; 13.00;Hora de clase n�mero 2 de DLP.L.11; L-14
DLP.L.11; 08/02/2022;  11.00;08/02/2022; 13.00;Hora de clase n�mero 4 de DLP.L.11; L-14
DLP.L.11; 15/02/2022;  11.00;15/02/2022; 13.00;Hora de clase n�mero 6 de DLP.L.11; L-14
DLP.L.11; 22/02/2022;  11.00;22/02/2022; 13.00;Hora de clase n�mero 8 de DLP.L.11; L-14
DLP.L.11; 01/03/2022;  11.00;01/03/2022; 13.00;Hora de clase n�mero 10 de DLP.L.11; L-14
DLP.L.11; 08/03/2022;  11.00;08/03/2022; 13.00;Hora de clase n�mero 12 de DLP.L.11; L-14
DLP.L.11; 15/03/2022;  11.00;15/03/2022; 13.00;Hora de clase n�mero 14 de DLP.L.11; L-14
DLP.L.11; 22/03/2022;  11.00;22/03/2022; 13.00;Hora de clase n�mero 16 de DLP.L.11; L-14
DLP.L.11; 29/03/2022;  11.00;29/03/2022; 13.00;Hora de clase n�mero 18 de DLP.L.11; L-14
DLP.L.11; 05/04/2022;  11.00;05/04/2022; 13.00;Hora de clase n�mero 20 de DLP.L.11; L-14
DLP.L.11; 19/04/2022;  11.00;19/04/2022; 13.00;Hora de clase n�mero 22 de DLP.L.11; L-14
DLP.L.11; 26/04/2022;  11.00;26/04/2022; 13.00;Hora de clase n�mero 24 de DLP.L.11; L-14
DLP.L.11; 03/05/2022;  11.00;03/05/2022; 13.00;Hora de clase n�mero 26 de DLP.L.11; L-14
DLP.L.I-2; 01/02/2022;  11.00;01/02/2022; 13.00;Hora de clase n�mero 2 de DLP.L.I-2; L-01
DLP.L.I-2; 08/02/2022;  11.00;08/02/2022; 13.00;Hora de clase n�mero 4 de DLP.L.I-2; L-01
DLP.L.I-2; 15/02/2022;  11.00;15/02/2022; 13.00;Hora de clase n�mero 6 de DLP.L.I-2; L-01
DLP.L.I-2; 22/02/2022;  11.00;22/02/2022; 13.00;Hora de clase n�mero 8 de DLP.L.I-2; L-01
DLP.L.I-2; 01/03/2022;  11.00;01/03/2022; 13.00;Hora de clase n�mero 10 de DLP.L.I-2; L-01
DLP.L.I-2; 08/03/2022;  11.00;08/03/2022; 13.00;Hora de clase n�mero 12 de DLP.L.I-2; L-01
DLP.L.I-2; 15/03/2022;  11.00;15/03/2022; 13.00;Hora de clase n�mero 14 de DLP.L.I-2; L-01
DLP.L.I-2; 22/03/2022;  11.00;22/03/2022; 13.00;Hora de clase n�mero 16 de DLP.L.I-2; L-01
DLP.L.I-2; 29/03/2022;  11.00;29/03/2022; 13.00;Hora de clase n�mero 18 de DLP.L.I-2; L-01
DLP.L.I-2; 05/04/2022;  11.00;05/04/2022; 13.00;Hora de clase n�mero 20 de DLP.L.I-2; L-01
DLP.L.I-2; 19/04/2022;  11.00;19/04/2022; 13.00;Hora de clase n�mero 22 de DLP.L.I-2; L-01
DLP.L.I-2; 26/04/2022;  11.00;26/04/2022; 13.00;Hora de clase n�mero 24 de DLP.L.I-2; L-01
DLP.L.I-2; 03/05/2022;  11.00;03/05/2022; 13.00;Hora de clase n�mero 26 de DLP.L.I-2; L-01
DLP.L.I-3; 31/01/2022;  11.00;31/01/2022; 13.00;Hora de clase n�mero 2 de DLP.L.I-3; L-02
DLP.L.I-3; 07/02/2022;  11.00;07/02/2022; 13.00;Hora de clase n�mero 4 de DLP.L.I-3; L-02
DLP.L.I-3; 14/02/2022;  11.00;14/02/2022; 13.00;Hora de clase n�mero 6 de DLP.L.I-3; L-02
DLP.L.I-3; 21/02/2022;  11.00;21/02/2022; 13.00;Hora de clase n�mero 8 de DLP.L.I-3; L-02
DLP.L.I-3; 28/02/2022;  11.00;28/02/2022; 13.00;Hora de clase n�mero 10 de DLP.L.I-3; L-02
DLP.L.I-3; 07/03/2022;  11.00;07/03/2022; 13.00;Hora de clase n�mero 12 de DLP.L.I-3; L-02
DLP.L.I-3; 14/03/2022;  11.00;14/03/2022; 13.00;Hora de clase n�mero 14 de DLP.L.I-3; L-02
DLP.L.I-3; 21/03/2022;  11.00;21/03/2022; 13.00;Hora de clase n�mero 16 de DLP.L.I-3; L-02
DLP.L.I-3; 28/03/2022;  11.00;28/03/2022; 13.00;Hora de clase n�mero 18 de DLP.L.I-3; L-02
DLP.L.I-3; 04/04/2022;  11.00;04/04/2022; 13.00;Hora de clase n�mero 20 de DLP.L.I-3; L-02
DLP.L.I-3; 18/04/2022;  11.00;18/04/2022; 13.00;Hora de clase n�mero 22 de DLP.L.I-3; L-02
DLP.L.I-3; 25/04/2022;  11.00;25/04/2022; 13.00;Hora de clase n�mero 24 de DLP.L.I-3; L-02
DLP.L.I-4; 01/02/2022;  13.00;01/02/2022; 15.00;Hora de clase n�mero 2 de DLP.L.I-4; L-01
DLP.L.I-4; 08/02/2022;  13.00;08/02/2022; 15.00;Hora de clase n�mero 4 de DLP.L.I-4; L-01
DLP.L.I-4; 15/02/2022;  13.00;15/02/2022; 15.00;Hora de clase n�mero 6 de DLP.L.I-4; L-01
DLP.L.I-4; 22/02/2022;  13.00;22/02/2022; 15.00;Hora de clase n�mero 8 de DLP.L.I-4; L-01
DLP.L.I-4; 01/03/2022;  13.00;01/03/2022; 15.00;Hora de clase n�mero 10 de DLP.L.I-4; L-01
DLP.L.I-4; 08/03/2022;  13.00;08/03/2022; 15.00;Hora de clase n�mero 12 de DLP.L.I-4; L-01
DLP.L.I-4; 15/03/2022;  13.00;15/03/2022; 15.00;Hora de clase n�mero 14 de DLP.L.I-4; L-01
DLP.L.I-4; 22/03/2022;  13.00;22/03/2022; 15.00;Hora de clase n�mero 16 de DLP.L.I-4; L-01
DLP.L.I-4; 29/03/2022;  13.00;29/03/2022; 15.00;Hora de clase n�mero 18 de DLP.L.I-4; L-01
DLP.L.I-4; 05/04/2022;  13.00;05/04/2022; 15.00;Hora de clase n�mero 20 de DLP.L.I-4; L-01
DLP.L.I-4; 19/04/2022;  13.00;19/04/2022; 15.00;Hora de clase n�mero 22 de DLP.L.I-4; L-01
DLP.L.I-4; 26/04/2022;  13.00;26/04/2022; 15.00;Hora de clase n�mero 24 de DLP.L.I-4; L-01
DLP.L.I-4; 03/05/2022;  13.00;03/05/2022; 15.00;Hora de clase n�mero 26 de DLP.L.I-4; L-01
SSI.T.1; 26/01/2022;  13.00;26/01/2022; 14.00;Hora de clase n�mero 1 de SSI.T.1; A-2-02
SSI.T.1; 27/01/2022;  13.00;27/01/2022; 14.00;Hora de clase n�mero 2 de SSI.T.1; A-2-02
SSI.T.1; 02/02/2022;  13.00;02/02/2022; 14.00;Hora de clase n�mero 3 de SSI.T.1; A-2-02
SSI.T.1; 03/02/2022;  13.00;03/02/2022; 14.00;Hora de clase n�mero 4 de SSI.T.1; A-2-02
SSI.T.1; 09/02/2022;  13.00;09/02/2022; 14.00;Hora de clase n�mero 5 de SSI.T.1; A-2-02
SSI.T.1; 10/02/2022;  13.00;10/02/2022; 14.00;Hora de clase n�mero 6 de SSI.T.1; A-2-02
SSI.T.1; 16/02/2022;  13.00;16/02/2022; 14.00;Hora de clase n�mero 7 de SSI.T.1; A-2-02
SSI.T.1; 17/02/2022;  13.00;17/02/2022; 14.00;Hora de clase n�mero 8 de SSI.T.1; A-2-02
SSI.T.1; 23/02/2022;  13.00;23/02/2022; 14.00;Hora de clase n�mero 9 de SSI.T.1; A-2-02
SSI.T.1; 24/02/2022;  13.00;24/02/2022; 14.00;Hora de clase n�mero 10 de SSI.T.1; A-2-02
SSI.T.1; 02/03/2022;  13.00;02/03/2022; 14.00;Hora de clase n�mero 11 de SSI.T.1; A-2-02
SSI.T.1; 03/03/2022;  13.00;03/03/2022; 14.00;Hora de clase n�mero 12 de SSI.T.1; A-2-02
SSI.T.1; 09/03/2022;  13.00;09/03/2022; 14.00;Hora de clase n�mero 13 de SSI.T.1; A-2-02
SSI.T.1; 10/03/2022;  13.00;10/03/2022; 14.00;Hora de clase n�mero 14 de SSI.T.1; A-2-02
SSI.T.1; 16/03/2022;  13.00;16/03/2022; 14.00;Hora de clase n�mero 15 de SSI.T.1; A-2-02
SSI.T.1; 17/03/2022;  13.00;17/03/2022; 14.00;Hora de clase n�mero 16 de SSI.T.1; A-2-02
SSI.T.1; 23/03/2022;  13.00;23/03/2022; 14.00;Hora de clase n�mero 17 de SSI.T.1; A-2-02
SSI.T.1; 24/03/2022;  13.00;24/03/2022; 14.00;Hora de clase n�mero 18 de SSI.T.1; A-2-02
SSI.T.1; 30/03/2022;  13.00;30/03/2022; 14.00;Hora de clase n�mero 19 de SSI.T.1; A-2-02
SSI.T.1; 31/03/2022;  13.00;31/03/2022; 14.00;Hora de clase n�mero 20 de SSI.T.1; A-2-02
SSI.T.1; 06/04/2022;  13.00;06/04/2022; 14.00;Hora de clase n�mero 21 de SSI.T.1; A-2-02
SSI.T.I-1; 26/01/2022;  11.00;26/01/2022; 12.00;Hora de clase n�mero 1 de SSI.T.I-1; A-B-02
SSI.T.I-1; 27/01/2022;  11.00;27/01/2022; 12.00;Hora de clase n�mero 2 de SSI.T.I-1; A-B-02
SSI.T.I-1; 02/02/2022;  11.00;02/02/2022; 12.00;Hora de clase n�mero 3 de SSI.T.I-1; A-B-02
SSI.T.I-1; 03/02/2022;  11.00;03/02/2022; 12.00;Hora de clase n�mero 4 de SSI.T.I-1; A-B-02
SSI.T.I-1; 09/02/2022;  11.00;09/02/2022; 12.00;Hora de clase n�mero 5 de SSI.T.I-1; A-B-02
SSI.T.I-1; 10/02/2022;  11.00;10/02/2022; 12.00;Hora de clase n�mero 6 de SSI.T.I-1; A-B-02
SSI.T.I-1; 16/02/2022;  11.00;16/02/2022; 12.00;Hora de clase n�mero 7 de SSI.T.I-1; A-B-02
SSI.T.I-1; 17/02/2022;  11.00;17/02/2022; 12.00;Hora de clase n�mero 8 de SSI.T.I-1; A-B-02
SSI.T.I-1; 23/02/2022;  11.00;23/02/2022; 12.00;Hora de clase n�mero 9 de SSI.T.I-1; A-B-02
SSI.T.I-1; 24/02/2022;  11.00;24/02/2022; 12.00;Hora de clase n�mero 10 de SSI.T.I-1; A-B-02
SSI.T.I-1; 02/03/2022;  11.00;02/03/2022; 12.00;Hora de clase n�mero 11 de SSI.T.I-1; A-B-02
SSI.T.I-1; 03/03/2022;  11.00;03/03/2022; 12.00;Hora de clase n�mero 12 de SSI.T.I-1; A-B-02
SSI.T.I-1; 09/03/2022;  11.00;09/03/2022; 12.00;Hora de clase n�mero 13 de SSI.T.I-1; A-B-02
SSI.T.I-1; 10/03/2022;  11.00;10/03/2022; 12.00;Hora de clase n�mero 14 de SSI.T.I-1; A-B-02
SSI.T.I-1; 16/03/2022;  11.00;16/03/2022; 12.00;Hora de clase n�mero 15 de SSI.T.I-1; A-B-02
SSI.T.I-1; 17/03/2022;  11.00;17/03/2022; 12.00;Hora de clase n�mero 16 de SSI.T.I-1; A-B-02
SSI.T.I-1; 23/03/2022;  11.00;23/03/2022; 12.00;Hora de clase n�mero 17 de SSI.T.I-1; A-B-02
SSI.T.I-1; 24/03/2022;  11.00;24/03/2022; 12.00;Hora de clase n�mero 18 de SSI.T.I-1; A-B-02
SSI.T.I-1; 30/03/2022;  11.00;30/03/2022; 12.00;Hora de clase n�mero 19 de SSI.T.I-1; A-B-02
SSI.T.I-1; 31/03/2022;  11.00;31/03/2022; 12.00;Hora de clase n�mero 20 de SSI.T.I-1; A-B-02
SSI.T.I-1; 06/04/2022;  10.00;06/04/2022; 11.00;Hora de clase n�mero 21 de SSI.T.I-1; A-B-02
SSI.S.1; 04/02/2022;  11.00;04/02/2022; 12.00;Hora de clase n�mero 1 de SSI.S.1; A-2-02
SSI.S.1; 18/02/2022;  11.00;18/02/2022; 12.00;Hora de clase n�mero 2 de SSI.S.1; A-2-02
SSI.S.1; 04/03/2022;  11.00;04/03/2022; 12.00;Hora de clase n�mero 3 de SSI.S.1; A-2-02
SSI.S.1; 18/03/2022;  11.00;18/03/2022; 12.00;Hora de clase n�mero 4 de SSI.S.1; A-2-02
SSI.S.1; 01/04/2022;  11.00;01/04/2022; 12.00;Hora de clase n�mero 5 de SSI.S.1; A-2-02
SSI.S.1; 22/04/2022;  11.00;22/04/2022; 12.00;Hora de clase n�mero 6 de SSI.S.1; A-2-02
SSI.S.1; 06/05/2022;  11.00;06/05/2022; 12.00;Hora de clase n�mero 7 de SSI.S.1; A-2-02
SSI.S.2; 04/02/2022;  13.00;04/02/2022; 14.00;Hora de clase n�mero 1 de SSI.S.2; A-B-01
SSI.S.2; 18/02/2022;  13.00;18/02/2022; 14.00;Hora de clase n�mero 2 de SSI.S.2; A-B-01
SSI.S.2; 04/03/2022;  13.00;04/03/2022; 14.00;Hora de clase n�mero 3 de SSI.S.2; A-B-01
SSI.S.2; 18/03/2022;  13.00;18/03/2022; 14.00;Hora de clase n�mero 4 de SSI.S.2; A-B-01
SSI.S.2; 01/04/2022;  13.00;01/04/2022; 14.00;Hora de clase n�mero 5 de SSI.S.2; A-B-01
SSI.S.2; 22/04/2022;  13.00;22/04/2022; 14.00;Hora de clase n�mero 6 de SSI.S.2; A-B-01
SSI.S.2; 06/05/2022;  13.00;06/05/2022; 14.00;Hora de clase n�mero 7 de SSI.S.2; A-B-01
SSI.S.I-1; 04/02/2022;  12.00;04/02/2022; 13.00;Hora de clase n�mero 1 de SSI.S.I-1; A-S-01
SSI.S.I-1; 18/02/2022;  12.00;18/02/2022; 13.00;Hora de clase n�mero 2 de SSI.S.I-1; A-S-01
SSI.S.I-1; 04/03/2022;  12.00;04/03/2022; 13.00;Hora de clase n�mero 3 de SSI.S.I-1; A-S-01
SSI.S.I-1; 18/03/2022;  12.00;18/03/2022; 13.00;Hora de clase n�mero 4 de SSI.S.I-1; A-S-01
SSI.S.I-1; 01/04/2022;  12.00;01/04/2022; 13.00;Hora de clase n�mero 5 de SSI.S.I-1; A-S-01
SSI.S.I-1; 22/04/2022;  12.00;22/04/2022; 13.00;Hora de clase n�mero 6 de SSI.S.I-1; A-S-01
SSI.S.I-1; 06/05/2022;  12.00;06/05/2022; 13.00;Hora de clase n�mero 7 de SSI.S.I-1; A-S-01
SSI.S.I-2; 04/02/2022;  11.00;04/02/2022; 12.00;Hora de clase n�mero 1 de SSI.S.I-2; S.Actos
SSI.S.I-2; 18/02/2022;  11.00;18/02/2022; 12.00;Hora de clase n�mero 2 de SSI.S.I-2; S.Actos
SSI.S.I-2; 04/03/2022;  11.00;04/03/2022; 12.00;Hora de clase n�mero 3 de SSI.S.I-2; S.Actos
SSI.S.I-2; 18/03/2022;  11.00;18/03/2022; 12.00;Hora de clase n�mero 4 de SSI.S.I-2; S.Actos
SSI.S.I-2; 01/04/2022;  11.00;01/04/2022; 12.00;Hora de clase n�mero 5 de SSI.S.I-2; S.Actos
SSI.S.I-2; 22/04/2022;  11.00;22/04/2022; 12.00;Hora de clase n�mero 6 de SSI.S.I-2; S.Actos
SSI.S.I-2; 06/05/2022;  11.00;06/05/2022; 12.00;Hora de clase n�mero 7 de SSI.S.I-2; S.Actos
SSI.L.1; 31/01/2022;  9.00;31/01/2022; 11.00;Hora de clase n�mero 2 de SSI.L.1; L-S-02
SSI.L.1; 07/02/2022;  9.00;07/02/2022; 11.00;Hora de clase n�mero 4 de SSI.L.1; L-S-02
SSI.L.1; 14/02/2022;  9.00;14/02/2022; 11.00;Hora de clase n�mero 6 de SSI.L.1; L-S-02
SSI.L.1; 21/02/2022;  9.00;21/02/2022; 11.00;Hora de clase n�mero 8 de SSI.L.1; L-S-02
SSI.L.1; 28/02/2022;  9.00;28/02/2022; 11.00;Hora de clase n�mero 10 de SSI.L.1; L-S-02
SSI.L.1; 07/03/2022;  9.00;07/03/2022; 11.00;Hora de clase n�mero 12 de SSI.L.1; L-S-02
SSI.L.1; 14/03/2022;  9.00;14/03/2022; 11.00;Hora de clase n�mero 14 de SSI.L.1; L-S-02
SSI.L.1; 21/03/2022;  9.00;21/03/2022; 11.00;Hora de clase n�mero 16 de SSI.L.1; L-S-02
SSI.L.1; 28/03/2022;  9.00;28/03/2022; 11.00;Hora de clase n�mero 18 de SSI.L.1; L-S-02
SSI.L.1; 04/04/2022;  9.00;04/04/2022; 11.00;Hora de clase n�mero 20 de SSI.L.1; L-S-02
SSI.L.1; 18/04/2022;  9.00;18/04/2022; 11.00;Hora de clase n�mero 22 de SSI.L.1; L-S-02
SSI.L.1; 25/04/2022;  9.00;25/04/2022; 11.00;Hora de clase n�mero 24 de SSI.L.1; L-S-02
SSI.L.2; 31/01/2022;  11.00;31/01/2022; 13.00;Hora de clase n�mero 2 de SSI.L.2; L-S-02
SSI.L.2; 07/02/2022;  11.00;07/02/2022; 13.00;Hora de clase n�mero 4 de SSI.L.2; L-S-02
SSI.L.2; 14/02/2022;  11.00;14/02/2022; 13.00;Hora de clase n�mero 6 de SSI.L.2; L-S-02
SSI.L.2; 21/02/2022;  11.00;21/02/2022; 13.00;Hora de clase n�mero 8 de SSI.L.2; L-S-02
SSI.L.2; 28/02/2022;  11.00;28/02/2022; 13.00;Hora de clase n�mero 10 de SSI.L.2; L-S-02
SSI.L.2; 07/03/2022;  11.00;07/03/2022; 13.00;Hora de clase n�mero 12 de SSI.L.2; L-S-02
SSI.L.2; 14/03/2022;  11.00;14/03/2022; 13.00;Hora de clase n�mero 14 de SSI.L.2; L-S-02
SSI.L.2; 21/03/2022;  11.00;21/03/2022; 13.00;Hora de clase n�mero 16 de SSI.L.2; L-S-02
SSI.L.2; 28/03/2022;  11.00;28/03/2022; 13.00;Hora de clase n�mero 18 de SSI.L.2; L-S-02
SSI.L.2; 04/04/2022;  11.00;04/04/2022; 13.00;Hora de clase n�mero 20 de SSI.L.2; L-S-02
SSI.L.2; 18/04/2022;  11.00;18/04/2022; 13.00;Hora de clase n�mero 22 de SSI.L.2; L-S-02
SSI.L.2; 25/04/2022;  11.00;25/04/2022; 13.00;Hora de clase n�mero 24 de SSI.L.2; L-S-02
SSI.L.3; 01/02/2022;  9.00;01/02/2022; 11.00;Hora de clase n�mero 2 de SSI.L.3; L-S-02
SSI.L.3; 08/02/2022;  18.00;08/02/2022; 20.00;Hora de clase n�mero 4 de SSI.L.3; L-S-02
SSI.L.3; 15/02/2022;  9.00;15/02/2022; 11.00;Hora de clase n�mero 6 de SSI.L.3; L-S-02
SSI.L.3; 22/02/2022;  9.00;22/02/2022; 11.00;Hora de clase n�mero 8 de SSI.L.3; L-S-02
SSI.L.3; 01/03/2022;  9.00;01/03/2022; 11.00;Hora de clase n�mero 10 de SSI.L.3; L-S-02
SSI.L.3; 08/03/2022;  9.00;08/03/2022; 11.00;Hora de clase n�mero 12 de SSI.L.3; L-S-02
SSI.L.3; 15/03/2022;  9.00;15/03/2022; 11.00;Hora de clase n�mero 14 de SSI.L.3; L-S-02
SSI.L.3; 22/03/2022;  9.00;22/03/2022; 11.00;Hora de clase n�mero 16 de SSI.L.3; L-S-02
SSI.L.3; 29/03/2022;  9.00;29/03/2022; 11.00;Hora de clase n�mero 18 de SSI.L.3; L-S-02
SSI.L.3; 05/04/2022;  9.00;05/04/2022; 11.00;Hora de clase n�mero 20 de SSI.L.3; L-S-02
SSI.L.3; 19/04/2022;  9.00;19/04/2022; 11.00;Hora de clase n�mero 22 de SSI.L.3; L-S-02
SSI.L.3; 26/04/2022;  9.00;26/04/2022; 11.00;Hora de clase n�mero 24 de SSI.L.3; L-S-02
SSI.L.3; 03/05/2022;  9.00;03/05/2022; 11.00;Hora de clase n�mero 26 de SSI.L.3; L-S-02
SSI.L.4; 27/01/2022;  9.00;27/01/2022; 11.00;Hora de clase n�mero 2 de SSI.L.4; L-S-02
SSI.L.4; 03/02/2022;  9.00;03/02/2022; 11.00;Hora de clase n�mero 4 de SSI.L.4; L-S-02
SSI.L.4; 10/02/2022;  9.00;10/02/2022; 11.00;Hora de clase n�mero 6 de SSI.L.4; L-S-02
SSI.L.4; 17/02/2022;  9.00;17/02/2022; 11.00;Hora de clase n�mero 8 de SSI.L.4; L-S-02
SSI.L.4; 24/02/2022;  9.00;24/02/2022; 11.00;Hora de clase n�mero 10 de SSI.L.4; L-S-02
